"name","raw_label","business_type","subcategory","city","state","address","postcode","lat","lon","website_url","instagram_url","email","phone","cuisine_types","description","source","source_url","confidence","staging_status","notes"
"Kenny's Cajun & Creole Cuisine on the Geaux","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"La Cocinita","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"Let Us Cater For You","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"NeauxLA RolLA","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"Dirty Dishes","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"Diva Dawg Food Truck","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"Creole Tomateaux","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"The Frying Station","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"Five Star Cage Food Truck","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
"Grilling Shilling","Roaming Hunger New Orleans roster","food_truck","food_truck","New Orleans","LA","","","","","","","","","","Marketplace-listed mobile food operator serving the New Orleans market","roaminghunger_city_page","https://roaminghunger.com/food-trucks/new-orleans-la/","medium","normalized","City page lists 81 results in New Orleans"
